PC1,PC2,PC3,PC4,PC5,PC6,target
-0.30013438735935594,-0.12631622686639726,0.25292352560157205,0.35823356224241293,0.18861165441170746,0.38215940142186444,2.0
-0.30723445604556593,0.12135386564356922,0.5664186575364976,-0.3866251281632625,-0.4721086395475286,-0.35893932506391896,1.0
-0.5229320245128563,0.07030958796274507,0.05669325420744231,-0.219610847410559,-0.4026629254739128,0.22397534028609556,0.0
-0.4472892741499038,-0.006183860835889107,0.19102062419690524,-0.20630936739417471,-0.12269192187355213,0.15841487463252535,0.0
-0.1612214716455561,-0.0038680565330212885,0.6484530272014015,0.17324270029246092,-0.16724586517488743,-0.1654922923478555,3.0
0.7726996788313818,0.6012172172222392,-0.23751368035516324,0.6120479419846794,0.5070688311590819,-0.05592961603585678,2.0
0.4023040471123407,-0.3641190214091615,-0.18461459513614525,-0.3639012133958368,0.3669619226320278,-0.06742364538491619,1.0
-0.5199722279400117,-0.0701387214477545,-0.21189265462218282,0.318855502179296,-0.18557837973035363,-0.032159898899539296,0.0
-0.6668895686181414,-0.10750300385641316,-0.24893100091520848,-0.16556594161944888,-0.06510104367399533,-0.14428526779336187,0.0
-0.6751013357698024,-0.122819946366893,-0.25634046048240744,-0.16876975127224725,-0.04961803332225778,-0.23857507811062612,0.0
-0.6652950446641702,-0.10363289245106881,-0.25300594827383155,-0.16397273189812142,-0.06584845713076917,-0.12015011194955261,0.0
-0.4659719914513901,-0.2009860315729596,0.2206035450745768,-0.13900809026671443,0.3360782166028328,0.046250982901758775,0.0
-0.41787079380322995,0.2071215610721453,-0.01077731820279737,0.16250266721166318,-0.8571741279362635,-0.07125030599372595,2.0
-0.4524688054231257,0.791681410069407,-0.09904364868496301,-0.11833277791978572,0.4405246676072752,0.01743839352453358,0.0
-0.31210609948116996,-0.15882729013061306,0.30307507264525557,0.34311710164551107,0.1861665925570669,0.17730011386613576,2.0
0.4993879967356327,-0.25993386182139233,0.05609184724134053,-0.4428708827370236,0.12866237637148775,-0.1040433022985438,2.0
-0.266856945982185,-0.1282534315359196,0.43190848249224945,0.2422855787928535,0.07426494312671561,-0.2506958571856413,1.0
0.5878345874299589,-0.15858683236163046,0.21859573735099147,-0.5147305952878292,-0.06421243982554992,-0.14564525013488255,3.0
-0.5356670650738413,0.86712234614148,-0.31586686179261736,-0.12203240060392345,0.2059239969118974,0.08424455655485608,0.0
0.32332573692401056,-0.3053975219950181,-0.03028994631718762,0.1681080148663499,0.2457431715253527,-0.04349665449201179,0.0
0.6509174934653579,-0.2084776340158187,0.059788214482574764,0.0505898412366437,0.014758077892809168,0.09413410938447397,1.0
0.6529140228780599,-0.2088401535436829,0.09144397652051683,0.045308689809239105,-0.001115999657719552,0.09377325426009997,0.0
-0.5589064307842354,-0.14402797315585897,0.008450830039481438,-0.15083108149961993,0.11461912520406198,0.007185483721417696,0.0
-0.35724765607332254,-0.22568414055652228,0.22563566798284884,0.32003631138461547,0.28813323469401353,-0.17928826137609422,0.0
-0.44962297875190105,-0.16642519625808921,-0.014871869085350986,0.31711346132775403,0.07689680601801979,-0.21851673797791504,0.0
-0.2743795265609891,0.006897148742035716,0.6741478286668257,-0.2936270197558404,-0.12517260361052523,-0.027774918333489107,0.0
-0.3773428846536875,-0.055232952858567316,0.10021001664529772,0.3528148016821327,-0.08228967982162316,0.3909724428214191,0.0
-0.5975606551938377,0.0023025122014156546,-0.16415962916123406,-0.1257535775273314,-0.20745539236591212,0.45648531447637186,0.0
0.24135426571374707,-0.20860991440115295,-0.5950416418024065,-0.36971657278486586,-0.12041650436293273,0.0817475532284686,1.0
-0.3602110560926672,-0.06881919744850457,0.19013713725999182,0.23701404588952935,-0.13466090728907545,-0.27980746884217983,0.0
-0.36415716572061074,1.0548983162007208,0.06700770687927904,-0.28447449494105276,-0.1945268846996271,-0.06961809144708353,3.0
-0.7106677805695724,0.029830469329466633,-0.42398268925281146,-0.14383164662835002,-0.3782626098120937,0.25376133119731825,0.0
-0.5727966973688015,-0.16565226053264928,-0.02434543102460618,-0.15372174668167343,0.149268864280571,-0.12017691840678502,0.0
-0.22825612248984084,-0.06660806804905278,0.4621291222500066,0.26980331349997144,0.0016024424838698426,0.07741995017551673,4.0
0.31199792690334194,-0.31456660675506104,-0.07889012891035396,0.16444475642310036,0.28373818728411176,-0.07116197278214142,2.0
0.42258502646619256,0.786892074388412,-0.18406113213475317,0.11040952003618676,0.1606867574704255,-0.10516060673018907,2.0
0.40815147423743126,-0.3487312275799327,-0.21813936308711274,-0.3528728858237455,0.3715430916785259,0.021010510602246235,1.0
-0.5718432540779544,-0.16272806350452917,-0.03947478045541797,-0.1490101780724639,0.15379072710059788,-0.10802700737862053,0.0
0.5258589014671518,-0.21226994624933898,0.052502667272980474,-0.4212276470733679,0.08902417244304645,0.16220949179055266,1.0
0.23988977427897717,-0.23452584243506466,-0.02772290843230707,-0.2747520305903357,0.25168998617052946,0.451015239925153,0.0
0.7137821859994886,-0.15009487276567468,0.22231846562986957,-0.0442435724989467,-0.1379945440014519,-0.17369987639070034,2.0
-0.31064203267045054,-0.1598230761694503,0.30994483003357887,0.34567403998053164,0.18068238878476273,0.15772167124356917,0.0
-0.5491111229024768,0.195228162520582,-0.039831999315943,-0.3097122548572621,-0.7644915380162254,-0.04841884990783629,1.0
0.31364871465478017,-0.07838679960252516,-0.7932678124418433,0.12193117440538243,-0.48138872757503387,0.3562151995626168,0.0
-0.30460596335362666,0.020244244253216373,0.2651808132524165,0.26545842045341306,-0.2513843397396317,0.21771290945318555,0.0
-0.4452151532077144,-0.15571445052320615,-0.029538623975171263,0.3226837050362276,0.07613843048770214,-0.15404328156809455,0.0
-0.5361739328486779,0.05773573018450136,-0.018122585899019272,-0.215707718162309,-0.35163376629427273,0.15899933184197257,1.0
-0.32376196941900126,-0.1744606015662719,0.2634741649251897,0.3422427282164468,0.22027956431722556,0.08912856977157746,0.0
0.6317640864327472,-0.243018212676957,0.07941263889366601,0.029083787489725205,0.03689530045173392,-0.08718164586817184,2.0
-0.5615166098374028,-0.14631245766480303,-0.013416687960836615,-0.14779763810077345,0.12744142280282744,-0.008503773091028788,0.0
0.6355796895960291,-0.23538688975898958,0.052686519145907384,0.04048834024357542,0.04136203538479952,-0.05890449398820219,3.0
-0.6802863271496192,-0.12848208477233022,-0.2860694030395039,-0.1663161794435973,-0.029588257345587926,-0.27230295718956316,0.0
0.5300874115858669,-0.20429158951894621,0.04978557991585597,-0.41740962490869565,0.08357317241061613,0.20718040944820326,2.0
0.7152561265056541,-0.009802264577077377,0.5844808878653556,0.39967845760991255,-0.45795837019273855,-0.298995208702305,4.0
0.622451142869739,0.8614925254672408,0.219280548445837,0.05790014057071757,0.1491296783764397,0.06683244248617881,2.0
0.2420777413857147,-0.20682521265665632,-0.6047773870479163,-0.36629057480130855,-0.11772404932697006,0.08749486510855142,0.0
-0.38821333961703375,-0.0615573856911138,-0.16767541935617525,0.7906685459214295,-0.28556079923502,-0.08500420696902827,0.0
0.49245138855913617,-0.21066123319014962,-0.3289207542481107,0.13216500503328338,-0.04378816520722037,0.3297088972139349,1.0
-0.6360339873357735,-0.058448698314868625,-0.2004398493262799,-0.1517701194602994,-0.132558793528092,0.132608830502857,0.0
0.43163863019871385,-0.32615375259753787,-0.06482454389055115,0.6356360467166084,0.21436810336351309,-0.2502757208367768,2.0
0.6154398239959824,-0.11479565830351061,0.2510606078551576,-0.49850383168344514,-0.12038897397760145,0.0934131004169011,2.0
-0.3179047405014521,-0.16713643257285848,0.2831343741257829,0.34332296544560287,0.20314458858197348,0.12752212285037812,1.0
-0.671062492721139,-0.1158319985958997,-0.2678395303796508,-0.16137382075968573,-0.05150805003005521,-0.20868128612389675,0.0
0.6202076025487848,0.8560685794126373,0.21913764639854427,0.05767253778987513,0.1524401311023113,0.028996540159592965,3.0
0.5599811582756553,-0.30924956796989594,-0.13314083422301032,0.12576969777889896,0.2239743601447739,0.14384298835533915,1.0
0.24755101577584604,-0.18897455163329158,-0.840343135820651,0.07846786643912901,-0.3595611964774208,-0.25671570211783146,1.0
0.8459587548641689,0.8245641592243884,0.16026043192759354,0.00010125636234417645,0.12941156547464994,0.04972782412718446,2.0
0.6390219623823055,-0.23100505563929769,0.05108668932328597,0.04560062570282922,0.0363527903234204,-0.04470026797822013,3.0
-0.4219000903288882,0.03876798081653572,0.007683355162086403,0.2448843672417198,-0.4168300884619101,-0.0417269753805487,1.0
0.5469363028616223,-0.32654674130743006,-0.17355791737688037,0.12322971017541223,0.2606862360524794,0.05004441742215593,1.0
0.5450149269608491,-0.33805602954695313,-0.1466995937756128,0.12088394454872625,0.25207168309342864,-0.037667421600272144,1.0
